sales_id,list_id,customer_id,reciept_number,sales_date,quantity,sales_price,tax,store_number,sku,cid,inventory_id,user_id,item_sid,doc_sid,discount,receipt_type
64922770,NULL,5.54185615300461E+018,76,2020-08-27 12:43:24,5,15.86,9.0145,1,MENCLOCAS,17667608,11769231,1068,7.03813872872634E+018,5.54206575056215E+018,0,S
64922771,NULL,5.54185615300461E+018,76,2020-08-27 12:43:24,2,42.3,9.0145,1,MENCLOSWE,17667608,11769232,1068,7.15952709398319E+018,5.54206575056215E+018,0,S
64922772,NULL,1.05635557639134E+018,78,2020-08-27 01:08:07,5,39.59,10.88725,1,MENCLOSWE,17667611,11769233,1068,7.1595108336816E+018,5.54213119060971E+018,0,S
64922773,NULL,5.54185615300461E+018,79,2020-08-27 01:13:00,2,42.3,4.653,1,MENCLOSWE,17667608,11769232,1068,7.15952709398319E+018,5.54214170699672E+018,0,S
64924197,NULL,NULL,7788,2020-09-16 10:23:23,2,431.2,23,1,AB BC CA,17613236,11781917,1068,-1.65642520468658E+018,7700,10,S
64924198,NULL,NULL,7788,2020-09-16 10:23:23,1,100,23,1,232323,17613236,11781918,1068,63289711111,7700,10,S
64924201,NULL,14,15,2020-10-12 12:24:01,1,22,0,1,NULL,17668016,11768739,1068,WS12-XL-Purple,15,0,S
64924202,NULL,14,15,2020-10-12 12:24:01,1,22,0,1,NULL,17668016,11768739,1068,WS12-XL-Purple,15,0,S
64924203,NULL,14,16,2020-10-12 12:31:15,5,54,0,1,NULL,17668016,11767336,1068,MH07-L-Black,16,20,S
64924204,NULL,14,16,2020-10-12 12:31:15,5,54,0,1,NULL,17668016,11767336,1068,MH07-L-Black,16,0,S
64924205,NULL,14,16,2020-10-12 12:31:15,2,22,0,1,NULL,17668016,11768738,1068,WS12-XL-Orange,16,20,S
64924206,NULL,14,16,2020-10-12 12:31:15,2,22,0,1,NULL,17668016,11768738,1068,WS12-XL-Orange,16,0,S
64924207,NULL,14,16,2020-10-12 12:31:15,1,22,0,1,NULL,17668016,11767227,1068,240-LV06,16,20,S
64924208,NULL,14,17,2020-10-12 02:11:10,5,54,0,1,NULL,17668016,11767336,1068,MH07-L-Black,17,20,S
64924209,NULL,14,17,2020-10-12 02:11:10,5,54,0,1,NULL,17668016,11767336,1068,MH07-L-Black,17,0,S
64924210,NULL,14,17,2020-10-12 02:11:10,2,22,0,1,NULL,17668016,11768738,1068,WS12-XL-Orange,17,20,S
64924211,NULL,14,17,2020-10-12 02:11:10,2,22,0,1,NULL,17668016,11768738,1068,WS12-XL-Orange,17,0,S
64924212,NULL,14,17,2020-10-12 02:11:10,1,22,0,1,NULL,17668016,11767227,1068,240-LV06,17,20,S
64924223,NULL,8.37563805000013E+018,74,2020-10-13 08:25:01,2,60,6.6,1,WOMACCINS,17668026,11773018,1068,-6.90806757106706E+018,5.71947702095436E+018,0,S
64924224,NULL,8.37563805000013E+018,75,2020-10-13 08:43:52,1,16.88,0.9284,1,MENCLOWRK,17668026,11773052,1068,7.03856916381401E+018,5.71952454310233E+018,0,S
64924225,NULL,8.37563805000013E+018,76,2020-10-13 08:55:05,1,12.44,0.6842,1,EQPXXXBAS,17668026,11773141,1068,7.1601413370533E+018,5.7195994966996E+018,0,S
64924226,NULL,5.71982192461474E+018,77,2020-10-13 10:22:11,1,49.99,2.74945,1,WOMCLODRS,17668032,11773064,1068,7.04917928053198E+018,5.71982392684123E+018,0,S
64924228,NULL,5.71982192461474E+018,78,2020-10-13 11:23:27,1,15.86,0.5973,1,MENCLOCAS,17668032,11773040,1068,7.03810373473371E+018,5.71982677418437E+018,5,S
64924239,NULL,5.71982192461474E+018,79,2020-10-13 01:04:02,1,60,3.3,1,WOMACCINS,17668032,11773018,1068,-6.90806757106706E+018,5.72023788274819E+018,0,S
64924240,NULL,5.71982192461474E+018,80,2020-10-13 01:28:25,3,60,9.9,1,WOMACCINS,17668032,11773019,1068,-6.90805539730102E+018,5.72024344217805E+018,0,S
64924241,NULL,5.71982192461474E+018,81,2020-10-13 01:32:03,2,60,3.3,1,WOMACCINS,17668032,11773019,1068,-6.90805539730102E+018,5.72030635243614E+018,30,S
