sku_id,list_id,store_number,sku,description,list_price,item_category,udf1,udf2,udf4,udf10,udf12,user_id,item_sid,vendor_code,department_code,class_code,subclass_code,dcs,subsidiary_number,created_date,modified_date
11769231,NULL,1,10214,LOOSE SHORTS,15.86,MEN'S,ATLANTIC,NULL,NULL,34,NULL,1068,7.03813872872634E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2024-05-23 03:45:51
11769232,NULL,1,50265,PULLOVER MEN'S HOODIE,42.3,MEN'S,GREY,NULL,NULL,L(42-44),NULL,1068,7.15952709398319E+018,CHA,MEN,CLO,SWE,MENCLOSWE,1,2023-11-25 07:08:18,2024-07-18 12:50:10
11769233,NULL,1,50074,PULLOVER MEN'S HOODIE,39.59,MEN'S,GREY,NULL,NULL,M(38-40),NULL,1068,7.1595108336816E+018,CHA,MEN,CLO,SWE,MENCLOSWE,1,2023-11-25 07:08:18,2025-05-07 05:52:04
11781917,NULL,1,AB BC CA,Desc1,431.2,LG,Black,NULL,NULL,L,NULL,1068,-1.65642520468658E+018,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11781918,NULL,1,NULL,Desc1,100,LG,Black,NULL,NULL,4,NULL,1068,63289711111,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768739,NULL,1,NULL,Radiant Tee-XL-Purple,22,NULL,Top,Radiant Tee-XL-Purple,"Default Category-Women-Tops-Tees,Default Category-Promotions-Tees,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WS12-XL-Purple,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767336,NULL,1,NULL,Hero Hoodie-L-Black,54,NULL,Top,Hero Hoodie-L-Black,Default Category-Men-Tops-Hoodies & Sweatshirts,NULL,NULL,1068,MH07-L-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768738,NULL,1,NULL,Radiant Tee-XL-Orange,22,NULL,Top,Radiant Tee-XL-Orange,"Default Category-Women-Tops-Tees,Default Category-Promotions-Tees,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WS12-XL-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767227,NULL,1,NULL,Yoga Adventure,22,NULL,Downloadable,Yoga Adventure,"Default Category-Training,Default Category-Training-Video Download",NULL,NULL,1068,240-LV06,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773018,NULL,1,123123123217,NECKLACE,60,WOM,NULL,NULL,NULL,NULL,NULL,1068,-6.90806757106706E+018,KJL,WOM,ACC,INS,WOMACCINS,1,2023-11-25 07:08:18,2024-05-27 05:02:41
11773052,NULL,1,10177,SHIRT SHORT-SLEEVE &,16.88,MEN'S &,BLACK,NULL,NULL,L,NULL,1068,7.03856916381401E+018,DICKIE,MEN,CLO,WRK,MENCLOWRK,1,2023-11-25 07:08:18,2024-05-24 03:58:53
11773141,NULL,1,50012,TPX PROTECTIVE INNER GLOVES,12.44,EQUIPMENT,LEFT,NULL,NULL,M,NULL,1068,7.1601413370533E+018,LOU,EQP,XXX,BAS,EQPXXXBAS,1,2023-11-25 07:08:18,2024-07-18 12:58:01
11773064,NULL,1,10078,BOLLYWOOD SUMMER DRESS,49.99,WOMEN'S,PINK,NULL,NULL,8,NULL,1068,7.04917928053198E+018,MIZ,WOM,CLO,DRS,WOMCLODRS,1,2023-11-25 07:08:18,2024-05-24 01:03:19
11773040,NULL,1,10023,CARGO SHORTS,15.86,MEN'S,CAMO,NULL,NULL,32,NULL,1068,7.03810373473371E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2024-05-22 09:16:30
11773019,NULL,1,32200004113,EARRINGS,60,WOM,NULL,NULL,NULL,NULL,NULL,1068,-6.90805539730102E+018,KJL,WOM,ACC,INS,WOMACCINS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773041,NULL,1,10221,CARGO SHORTS,15.86,MEN'S,CAMO,NULL,NULL,34,NULL,1068,7.03810375972337E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773048,NULL,1,10139,SLACKS-PLEATED,48,MEN,BLACK,NULL,NULL,32X34,NULL,1068,7.03850929242289E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11767184,NULL,1,NULL,Fusion Backpack,59,NULL,Bag,Fusion Backpack,"Default Category-Gear,Default Category-Gear-Bags",NULL,NULL,1068,24-MB02,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773042,NULL,1,10153,CARGO SHORTS,15.86,MEN'S,CAMO,NULL,NULL,36,NULL,1068,7.03810376611549E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2024-05-24 01:03:19
